Activity Type,Date,Favorite,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Training Stress Score®,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Total Sets,Total Routes,Climb Time,Max Ascent,Total Ascent,Total Rest,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2021-11-10 05:17:26,false,3.23,367,00:26:17,155,170,3.2,163,177,8:08,7:11,21,16,1.2,7.5,9.3,265,49.5% L / 50.5% R,0,0,0,--,--,--,--,--,--,--,--,--,--,0:00,73.4,0:00,No,03:01.46,4,0,33,19,45,00:26:17,00:26:17,178,196
Walking,2021-11-09 21:00:47,false,2.12,218,00:37:45,96,111,0.6,108,116,17:50,16:14,23,24,0.84,0,0,--,--,0,0,0,--,--,--,--,--,--,--,--,--,--,0:00,78.8,0:00,No,02:05.34,3,0,--,--,--,00:36:58,00:37:45,186,203
Strength Training,2021-11-09 00:25:00,false,0,229,00:31:43,113,139,1.1,--,--,--,--,--,--,0,0,0,--,--,0,0,0,--,--,--,215,22,--,--,--,--,--,0:00,78.8,0:00,No,31:42.93,1,0,21,21,21,00:13:13,00:31:43,--,--
Running,2021-11-08 06:42:14,false,7.46,891,01:05:24,158,172,3.9,162,181,8:46,7:50,70,71,1.13,8.4,9.7,272,49.4% L / 50.6% R,0,0,0,--,--,--,--,--,--,--,--,--,--,0:00,78.8,0:00,No,04:47.01,8,0,33,17,43,01:05:23,01:05:24,170,194
Walking,2021-11-07 05:21:45,false,5.6,589,01:35:06,85,104,1.7,117,143,17:00,13:53,45,58,0.81,0,0,--,--,0,0,0,--,--,--,--,--,--,--,--,--,--,0:00,77,0:00,No,09:39.89,6,0,--,--,--,01:29:42,01:35:06,160,189
Strength Training,2021-11-06 00:43:08,false,0,198,00:28:36,112,135,1,--,--,--,--,--,--,0,0,0,--,--,0,0,0,--,--,--,205,20,--,--,--,--,--,0:00,78.8,0:00,No,28:35.77,1,0,--,--,--,00:13:31,00:28:36,--,--
Running,2021-11-04 23:27:37,false,4.72,541,00:42:52,148,167,3.3,162,176,9:04,7:27,18,35,1.1,8.4,9.4,275,49.6% L / 50.4% R,0,0,0,--,--,--,--,--,--,--,--,--,--,0:00,77,0:00,No,07:00.55,5,0,29,11,39,00:42:51,00:42:52,159,187
Pool Swimming,2021-11-04 02:50:13,false,"1,800",617,01:13:53,140,162,3.1,--,--,3:30,1:14,--,--,0,0,0,--,--,0,0,0,1532,74,24,--,--,--,--,--,--,--,0:00,0,0:00,No,00:10.00,20,0,--,--,--,01:02:59,01:16:08,--,--
Walking,2021-11-03 05:37:58,false,7.58,791,02:03:38,94,112,2.1,122,155,16:18,14:27,103,92,0.81,0,0,--,--,0,0,0,--,--,--,--,--,--,--,--,--,--,0:00,77,0:00,No,10:10.90,8,0,--,--,--,02:03:07,02:08:26,148,216
Strength Training,2021-11-03 00:44:31,false,0,250,00:36:36,113,141,1.3,--,--,--,--,--,--,0,0,0,--,--,0,0,0,--,--,--,186,22,--,--,--,--,--,0:00,78.8,0:00,No,36:36.26,1,0,--,--,--,00:14:09,00:36:36,--,--
Running,2021-11-02 06:26:59,false,3.04,359,00:33:22,134,146,2.2,155,160,10:59,9:37,24,33,0.95,9.6,9.3,298,49.1% L / 50.9% R,0,0,0,--,--,--,--,--,--,--,--,--,--,0:00,78.8,0:00,No,00:23.65,4,0,22,18,27,00:33:21,00:33:22,159,182
Running,2021-11-01 05:45:08,false,8.09,933,01:13:58,154,173,3.9,162,171,9:09,7:58,48,110,1.09,8.4,9.3,278,49.4% L / 50.6% R,0,0,0,--,--,--,--,--,--,--,--,--,--,0:00,77,0:00,No,01:22.99,9,0,26,11,40,01:13:55,01:13:58,110,183
Walking,2021-10-31 17:54:00,false,3.05,319,00:48:09,103,126,0.9,119,127,15:48,13:08,28,47,0.85,0,0,--,--,0,0,0,--,--,--,--,--,--,--,--,--,--,0:00,82.4,0:00,No,00:55.15,4,0,--,--,--,00:47:57,00:56:45,83,117
Strength Training,2021-10-30 23:00:00,false,0,302,00:45:00,--,--,--,--,--,--,--,--,--,0,0,0,--,--,0,0,0,--,--,--,--,--,--,--,--,--,--,0:00,0,0:00,No,45:00.00,1,0,--,--,--,00:00:00,00:45:00,--,--
Running,2021-10-30 04:57:02,false,6.45,776,01:02:17,154,174,3.7,158,166,9:40,8:38,30,51,1.05,8.9,9.6,273,49.4% L / 50.6% R,0,0,0,--,--,--,--,--,--,--,--,--,--,0:00,77,0:00,No,06:07.60,7,0,31,19,40,01:02:14,01:03:59,155,180
Pool Swimming,2021-10-29 20:58:16,false,1200,432,00:44:21,150,170,3.3,--,--,2:58,1:08,--,--,0,0,0,--,--,0,0,0,699,64,24,--,--,--,--,--,--,--,0:00,0,0:00,No,00:17.78,34,0,--,--,--,00:35:37,00:45:08,--,--
